[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd LCMV_using_CSD/
[?2004l [?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ source plot_doa_performance.  r [Kp [Ksh 
[?2004l =====================================================
 STARTING DOA EXPERIMENT BATCH PIPELINE
=====================================================

>>> PHASE 1: GENERATING DATA FOR T60 = 0.3s
-----------------------------------------------------

>>> PHASE 2: RUNNING TRACKING PIPELINE (Indices 100 to 120)
-----------------------------------------------------
2026-07-06 13:34:51.767019: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-06 13:34:51.784485: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-06 13:34:51.804465: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-06 13:34:51.810882: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-06 13:34:51.824682: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-07-06 13:34:54.811208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 8272 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-07-06 13:34:54.812319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 9606 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 21 FILES
=================================================
--- Loading data for Experiment 100 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-07-06 13:34:58.006422: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1783344985.859797 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.859886 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.859990 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.860083 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.860159 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.860226 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.860292 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.860371 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.860455 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.860522 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.860644 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.863602 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.863678 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.863749 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.863815 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.863874 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.863935 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.864009 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.864077 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.864154 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.864224 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.864290 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344985.864347 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 4ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 122 complete.
--- Loading data for Experiment 123 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344989.774893 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775029 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775108 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775182 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775271 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775349 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775417 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775483 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775562 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775634 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775696 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.775810 2537131 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 3ms/step
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344989.848908 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849048 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849135 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849206 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849295 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849370 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849434 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849497 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849572 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849641 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849702 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344989.849820 2537129 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 3ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 123 complete.
--- Loading data for Experiment 124 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 124 complete.
--- Loading data for Experiment 125 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 125 complete.
--- Loading data for Experiment 126 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 126 complete.
--- Loading data for Experiment 127 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 127 complete.
--- Loading data for Experiment 128 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 128 complete.
--- Loading data for Experiment 129 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 129 complete.
--- Loading data for Experiment 130 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 130 complete.
--- Loading data for Experiment 131 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 131 complete.
--- Loading data for Experiment 132 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 132 complete.
--- Loading data for Experiment 133 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 133 complete.
--- Loading data for Experiment 134 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 134 complete.
--- Loading data for Experiment 135 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 135 complete.
--- Loading data for Experiment 136 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 136 complete.
--- Loading data for Experiment 137 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 137 complete.
--- Loading data for Experiment 138 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 138 complete.
--- Loading data for Experiment 139 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 139 complete.
--- Loading data for Experiment 140 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 140 complete.
--- Loading data for Experiment 141 ---
Traceback (most recent call last):
  File "/home/evenzug/LCMV_using_CSD/pipeline.py", line 379, in <module>
    pipeline.run_batch(
  File "/home/evenzug/LCMV_using_CSD/pipeline.py", line 319, in run_batch
    self.process_single_run(run_idx, folder_to_save)
  File "/home/evenzug/LCMV_using_CSD/pipeline.py", line 299, in process_single_run
    self.load_data(run_idx)
  File "/home/evenzug/LCMV_using_CSD/pipeline.py", line 61, in load_data
    self.input_data = load_and_preprocess_experiment(
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/evenzug/LCMV_using_CSD/pipeline_ofer_funcs.py", line 50, in load_and_preprocess_experiment
    raise FileNotFoundError(f"Missing expected file: {filepath}")
FileNotFoundError: Missing expected file: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic/together_141.wav

>>> PHASE 1: GENERATING DATA FOR T60 = 0.6s
-----------------------------------------------------

>>> PHASE 2: RUNNING TRACKING PIPELINE (Indices 142 to 162)
-----------------------------------------------------
2026-07-06 13:37:37.054812: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-06 13:37:37.070364: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-06 13:37:37.089491: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-06 13:37:37.095296: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-06 13:37:37.109803: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-07-06 13:37:39.988160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 8272 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
